,Code,Affluence,x,y,stop_id,ID
139,FEL,480,47.577101900500004,8.943160918039998,8506101,1148.0
140,FLA,3200,47.4151898192,9.1897661689,8506209,1280.0
141,FL,1600,46.9017256462,8.624293043080002,8505112,964.0
142,FRB,420,47.207307488199994,8.756199398080001,8503210,1037.0
143,GSK,1000,47.1213263146,8.39477668629,8502201,874.0
144,GOE,2100,46.6658163572,8.58879659143,8505119,959.0
145,GRAF,100,46.8706013366,8.37240400077,8508396,870.0
146,GRV,520,46.4969419201,6.72264722367,8504011,102.0
147,GS,4600,47.1887666151,7.39817426522,8500202,425.0
148,HED,2200,47.298782514799996,8.44595351443,8502223,878.0
149,HO,1700,47.166974361499996,8.28868696709,8502024,825.0
150,HOSA,610,47.164654783900005,8.29821242385,8502042,825.0
151,HG,7400,47.2614824887,8.59690458831,8503204,971.0
152,HGO,1800,47.258747038100005,8.58980260632,8502208,971.0
153,HW,2000,47.017477083,8.306970007230001,8508319,847.0
154,IT,1000,47.467266000900004,7.787206906939999,8500025,592.0
155,KHF,140,47.572184953199994,9.16976823984,8506193,1253.0
156,KR,8700,47.6525540444,9.16906514323,8506131,1254.0
157,KRB,280,47.642116708100005,9.163187194610002,8506197,1254.0
158,KGD,130,47.3074690567,7.941984790510001,8572680,687.0
159,KGO,1600,47.3268539021,8.57595174932,8503141,972.0
160,LGP,850,45.988950046099994,8.94627572854,8505301,1153.0
161,LUT,510,47.21714325439999,7.5835152491499995,8500208,520.0
162,LY,10300,47.0763151407,7.30629081519,8504414,363.0
163,MAM,290,47.644157669399995,8.91398444987,8506137,1113.0
164,MAR,600,45.9324428303,8.97393689235,8505303,1152.0
165,MEGZ,410,47.045042789700005,8.374124306539999,8505018,873.0
166,MTM,1900,47.244071938999994,8.45736538581,8502225,905.0
167,MEZ,460,46.0942810833,8.92858485104,8505217,1120.0
168,MIES,530,46.299875713599995,6.1695702204,8501014,23.0
169,MTH,1900,46.2556458933,6.9552285472,8501421,189.0
170,MML,130,46.99137375229999,6.84283726495,8504745,153.0
171,MO,160,47.244287319899996,8.224149055349999,8502029,801.0
172,MD,1200,46.668051643599995,6.80250491145,8504120,147.0
173,MUEL,560,47.5881673349,9.01550138775,8506103,1184.0
174,MSPI,560,47.6320503917,9.236108174349999,8506143,1313.0
175,MI,2200,47.276660186899996,8.3397982935,8502215,852.0
176,MU,4700,47.533580390299996,7.64787914262,8500020,560.0
177,NV,1400,47.0628240754,7.09522000485,8504226,269.0
178,NEY,450,46.766045857200005,7.06503067751,8504027,264.0
179,NID,170,46.9858964537,9.05925879887,8503234,1209.0
180,NOU,470,47.122362606,9.0623744371,8503226,1212.0
181,NB,560,47.27039639229999,7.694808253580001,8500211,555.0
182,NG,1100,47.4874689477,8.50329612568,8503313,910.0
183,NWD,750,47.505906090299995,8.38104986019,8503318,882.0
184,OA,130,47.553222311899994,9.2709268739,8506108,1312.0
185,PON,50,47.238841926499994,7.25415352503,8500135,366.0
186,PU,1900,46.510918992200004,6.65946254087,8501121,90.0
187,RW,21700,47.2248877672,8.81673057998,8503110,1071.0
188,REB,230,47.3926373927,9.58675061708,8506318,1426.0
189,RE,160,47.1257120451,6.92537048378,8504312,178.0
190,RIK,1200,47.5353542711,8.7891594117,8506018,1077.0
191,RID,460,46.17250106310001,7.2178509961,8501503,316.0
192,RIET,230,47.6007474568,8.27730806919,8503410,834.0
193,RIB,880,46.1239793633,8.92528147891,8505216,1120.0
194,ROL,3500,46.4627356609,6.3364081817999995,8501033,43.0
195,LBD,770,47.104857147299995,8.37379836133,8515997,874.0
196,RSHF,1300,47.4785940343,9.492905676769999,8506306,1383.0
197,RK,12600,47.141758666499996,8.43047453438,8502202,875.0
198,RUEN,50,47.5653831658,8.37365327646,8503415,883.0
199,RUE,9800,47.2604821005,8.8540677825,8503121,1106.0
200,AIG,7000,46.3168441199,6.9636800936,8501400,190.0
201,AN,2100,47.593758988599994,8.677979535639999,8506047,1011.0
202,AX,200,46.698066273100004,6.51890326658,8501107,72.0
203,BLL,590,47.153764384700004,8.31688138659,8502023,850.0
204,BSD,4800,47.438563637200005,8.62619947666,8503307,974.0
205,BF,360,46.816917097600005,7.10622789234,8504139,265.0
206,BEL,13400,46.195436816000004,9.029508986869999,8505213,1194.0
207,BER,290,47.6732101292,9.02200129854,8506135,1186.0
208,BIA,1600,46.351982918000004,8.97416705214,8505209,1160.0
209,BI,42800,47.132892053199996,7.24290845288,8504300,335.0
210,BLU,390,47.2236693254,8.842383328510001,8503113,1105.0
211,BOS,750,47.305174603000005,8.31527271204,8502214,828.0
212,BRT,60,46.71504541189999,6.47473141459,8501105,72.0
213,BX,100,47.479321851899996,7.029955361030001,8500144,245.0
214,BNG,400,47.5560796135,9.08414102198,8506190,1220.0
215,CHN,430,46.967102679700005,6.81225337255,8504234,152.0
216,CHAT,290,46.570527767399994,6.8154849875600005,8504017,145.0
217,CHX,640,46.481052489899994,6.77854229136,8504013,122.0
218,CN,210,46.835252471800004,6.96028758905,8504123,200.0
219,CORM,70,47.1729358067,7.054120618480001,8504308,239.0
220,COT,400,46.751207901899996,7.03479684592,8504026,231.0
221,COUS,150,46.8186006837,6.97748421108,8504136,200.0
222,CRNE,400,47.0519392278,7.0395268329,8504224,237.0
223,CRET,300,47.077594138500004,6.78517707886,8504315,133.0
224,CRGD,350,46.263759506999996,6.16132058711,8501012,22.0
225,CR,310,46.6967038907,6.4781190746099995,8501106,72.0
226,CU,1400,46.488550014,6.72714757327,8501124,102.0
227,DMT,8500,47.362000655500005,7.35005384248,8500109,399.0
228,DT,19500,47.405777801999996,8.40496908474,8503508,880.0
229,DUG,590,47.453434899899996,7.603448390680001,8500116,525.0
230,DU,560,47.3542660407,7.94648945968,8502110,687.0
231,ECL,270,46.6571840947,6.5524209977400005,8501114,82.0
232,EF,16600,47.4258103324,8.68666226267,8503305,1007.0
233,EG,1100,47.3148575546,7.798949737489999,8500214,622.0
234,EGL,1500,47.5723728054,8.516535138510001,8503402,943.0
235,EI,420,47.5330359504,7.98977700634,8500304,721.0
236,EDA,550,47.032957068500004,9.07718226126,8503231,1210.0
237,ESB,770,47.1323911487,8.32277893852,8502022,849.0
238,EV,290,46.1692425762,7.025526479880001,8501404,220.0
239,FRE,3600,47.501457046999995,7.71909156777,8500022,593.0
240,FRIN,150,47.1694441249,7.257520198560001,8504301,365.0
241,GELF,330,47.2135545697,8.264806708430001,8502026,826.0
242,GE,60500,46.2102022669,6.14245302875,8501008,12.0
243,GESE,730,46.222435146,6.14455938175,8516283,12.0
244,GEC,350,47.015085057,6.8532134971200005,8504236,176.0
245,GF,900,47.5485571928,8.52403632788,8503401,943.0
246,GLO,870,47.3352002384,7.20929652415,8500123,339.0
247,GOL,1300,47.4737971116,9.46699032646,8506305,1383.0
248,GM,360,46.7588357696,6.89428928731,8504122,171.0
249,GUET,320,47.6087494286,9.29222710394,8506124,1313.0
250,HD,160,47.3286359778,8.17593763411,8502031,803.0
251,HGW,2700,46.9826127199,8.310165753089999,8508318,846.0
252,MATT,70,46.9936310359,8.31271109334,8508320,822.0
253,HERL,4000,47.2818232851,8.61271954112,8503103,971.0
254,HB,3500,47.188081330799996,7.700946426819999,8508008,553.0
255,HOBK,330,47.428634598900004,8.166598698889999,8502128,778.0
256,HUZY,1300,47.17360308,8.45007424526,8515996,904.0
257,KAU,2600,47.5384906334,7.724121015760001,8500300,560.0
258,KAI,150,46.8143668075,8.17550583177,8508311,793.0
259,KPT,850,47.2383929337,8.81429184846,8503112,1071.0
260,KWL,260,47.595497815600005,9.317405447819999,8506123,1338.0
261,KLI,540,47.5820892736,8.24881875083,8516176,808.0
262,KOL,1300,47.4583242963,8.77399383924,8506004,1075.0
263,KK,640,47.3372920119,8.0264455205,8502101,718.0
264,KRA,460,47.52471968729999,9.20155757744,8506216,1282.0
265,KURZ,530,47.643085479899995,9.196349574860001,8506119,1285.0
266,LAN,220,47.6834480371,8.66229616245,8503426,1012.0
267,LFG,810,47.5597640916,8.06127319304,8500322,751.0
268,LS,94100,46.5167786487,6.629093141089999,8501120,90.0
269,LEN,1100,47.179423338199996,7.36654652735,8500201,396.0
270,LENG,230,47.6255999765,9.19026101005,8506196,1284.0
271,LUC,700,46.707766829499995,6.84214373406,8504121,147.0
272,LG,14100,46.0055057275,8.94687441524,8505300,1154.0
273,LTY,1100,46.5037789699,6.6906116439900005,8501122,103.0
274,LZVH,560,47.053927868,8.337280239570001,8517336,848.0
275,MAEN,5100,47.2534223208,8.692332395060001,8503106,1004.0
276,MA,8400,46.10582730149999,7.07912247583,8501500,251.0
277,MDE,820,45.9557228958,8.9483527013,8505302,1153.0
278,MELH,2500,47.428071800699996,8.27633859072,8516219,830.0
279,VM,240,46.2223320008,6.0769127207,8501006,6.0
280,MIT,320,47.0101282312,9.08119403324,8503232,1210.0
281,STJ,470,46.5181892679,6.508045129889999,8501047,68.0
282,MOER,270,47.4747707737,9.41437284119,8506304,1358.0
283,MUEH,170,47.225014385,8.3885103326,8502217,876.0
284,MPF,970,47.5476175889,7.90961301385,8500303,660.0
285,NEB,1300,47.192373647,7.97744173598,8502005,715.0
286,NET,800,47.0645276001,9.05942421662,8503228,1211.0
287,NESE,520,46.9839549788,6.90335823773,8504220,175.0
288,NR,150,46.7164243262,7.9286695078100005,8508302,675.0
289,NW,780,47.5111974542,8.369607183760001,8503319,882.0
290,NOI,350,46.9549132858,6.72179933612,8504216,111.0
291,OEF,710,47.3564807476,8.04837791732,8502102,718.0
292,OI,300,47.1659234421,8.40476673935,8502219,875.0
293,OL,69300,47.3519295325,7.907688105,8500218,656.0
294,OFR,790,47.455812722,8.40209787525,8503525,881.0
295,LP,960,46.1786594705,5.99999627842,8501001,3.0
296,PUN,840,46.5146692019,6.657988124419999,8504000,90.0
297,RG,410,47.1726951083,8.98230203354,8503223,1176.0
298,REUT,310,47.5296543857,8.75213281727,8506036,1043.0
299,RF,8600,47.5512096146,7.792153930639999,8500301,626.0
300,AA,35900,47.3913553369,8.05125354274,8502113,748.0
301,ABO,2000,47.320266717399996,7.90820373354,8502000,655.0
302,AST,460,46.9550392879,8.277832975900001,8508317,821.0
303,ALTD,800,47.193966384,8.82288898291,8503211,1070.0
304,ALN,400,47.6213657537,9.26589677408,8506125,1313.0
305,ARD,340,46.2085842921,7.270944188189999,8501505,346.0
306,GD,12600,47.04915622,8.54949116322,8505004,933.0
307,AU,1100,47.2468165268,8.6437080619,8503205,1004.0
308,BAA,7400,47.1953625991,8.52325583517,8502206,936.0
309,BAAN,840,47.188487674300006,8.51775897551,8515992,936.0
310,BAE,440,47.200979162299994,8.72716324608,8503208,1037.0
311,ZZ,1400,47.5883101087,8.29556465398,8503409,833.0
312,BS,101400,47.547404152700004,7.589551467210001,8500010,527.0
313,BAZ,980,47.4101281088,9.06904195327,8506205,1217.0
314,BW,940,47.2672189808,8.202219626569999,8502034,802.0
315,BNZ,190,47.246843581099995,8.365596195010001,8502216,851.0
316,BERG,380,47.5822523245,9.174510789780001,8506194,1253.0
317,BTW,200,47.498616598999995,9.02076959637,8506182,1182.0
318,BO,50,46.3802576814,8.90655905474,8505207,1125.0
319,BRW,90,46.7456512146,8.09063028835,8508306,736.0
320,CAP,1000,45.9028465135,8.97889335734,8505304,1152.0
321,CAST,880,46.2252573555,9.04139950613,8505212,1194.0
322,CHAM,5000,47.178242366099994,8.457484080010001,8502203,904.0
323,CHI,4700,45.8321788009,9.031440576289999,8505307,1187.0
324,CH,23600,46.85307975520001,9.528925619610002,8509000,1395.0
325,CC,50,46.85086950270001,6.72316155773,8504203,109.0
326,CVN,780,46.513080116000005,6.67832554978,8504010,103.0
327,COP,6200,46.317380103299996,6.187832769269999,8501023,23.0
328,CORS,110,46.470445324399996,6.8247755489,8504040,143.0
329,DI,2300,47.4824133475,8.459421834310001,8503315,910.0
330,DTF,230,47.3445497083,9.07830029592,8506202,1216.0
331,DOM,370,46.8685046705,7.0113803283200005,8504125,233.0
332,DOP,70,46.8543983208,6.98535899591,8504124,200.0
333,DUE,8600,47.4000750283,8.62340719058,8503128,973.0
334,EL,1600,47.4985287524,8.86339187202,8506014,1110.0
335,EPS,130,46.4893183671,6.74516355201,8501125,122.0
336,ERLB,3600,47.3057853122,8.591504894660002,8503102,972.0
337,ERM,730,47.6699950278,9.085654760219999,8506133,1222.0
338,ESEE,110,47.2296890898,8.242303194289999,8502019,801.0
339,EST,1200,46.844496192600005,6.84295890069,8504132,150.0
340,EVOU,100,46.3628591884,6.879465040660001,8501425,163.0
341,EWMA,230,46.860723597799996,8.218671056569999,8508327,794.0
342,FT,300,47.692163637600004,8.64595208918,8503425,979.0
343,FF,12800,47.5581599749,8.89653893491,8506100,1112.0
344,GEAP,13700,46.23252934520001,6.11198571992,8501026,12.0
345,GER,50,46.1220435171,8.784962426,8505410,1049.0
346,GLZB,3400,47.3988744293,8.4204230971,8503512,880.0
347,GSS,10100,47.4118296551,9.25303263655,8506210,1309.0
348,GRA,50,47.4699139104,7.0480940862,8500143,277.0
349,HGT,1500,47.5642523105,8.68505196166,8506046,1010.0
350,HEN,50,46.734996008500005,6.87010300707,8504141,148.0
351,HIK,760,47.2226679578,8.25198154865,8502027,826.0
352,HUCH,220,47.169151856300005,8.449897781779999,8502306,904.0
353,HU,440,47.3882836417,8.12567843923,8502104,778.0
354,HM,170,47.5823394904,8.97453911285,8506102,1184.0
355,JO,4600,47.230969801,8.8345980429,8503120,1105.0
356,KN,1700,47.3320368667,8.80470571863,8503300,1073.0
357,KL,5400,47.4486070251,8.583791212489999,8503308,974.0
358,KLB,1700,47.4422864693,8.57070137795,8503309,941.0
359,KB,2900,47.6003354815,8.22702315842,8500329,808.0
360,KKO,150,47.3246738705,8.01907059825,8502122,717.0
361,KRH,1500,47.649167649700004,9.18196081638,8506128,1285.0
362,KRM,1500,47.0266153509,8.30236875,8516351,847.0
363,LAM,1600,46.0397205271,8.932122239460002,8505219,1119.0
364,LQ,12400,46.967438976400004,9.55402859224,8509002,1422.0
365,LF,450,47.39212497689999,7.856213267839999,8500035,657.0
366,LAV,50,46.44089783890001,8.83974336723,8505205,1090.0
367,LGB,60,46.975741596599995,9.04692465402,8503235,1209.0
368,LO,5900,46.1724273965,8.80135894865,8505400,1050.0
369,LOC,1900,47.057854141099995,6.74615360469,8504316,133.0
370,LON,290,46.5231229916,6.51954667355,8501048,68.0
371,LOT,180,47.6257356296,8.56680664761,8503420,944.0
372,LUN,480,46.7863494029,8.16355874167,8508310,766.0
373,MR,2000,46.727329662200006,8.18423402153,8508308,791.0
374,MERL,200,47.0676559849,8.409039213360002,8505011,873.0
375,MX,15500,46.435874352700004,6.91043275261,8501300,165.0
376,MST,620,47.513385783900006,7.617585570510001,8500119,526.0
377,MSCH,300,47.6334235783,9.2269983596,8506126,1285.0
378,NE,23600,46.9967222076,6.935705144910001,8504221,203.0
379,NRRB,60,46.9278346971,8.39619411198,8508384,871.0
380,NO,810,47.1388047171,8.13858805823,8502008,773.0
381,OWT,5000,47.5079184546,8.76037093131,8506016,1043.0
382,OLH,370,47.3485517008,7.8977062126,8500217,656.0
383,OP,2800,47.429951449200004,8.56176987445,8503340,940.0
384,PAL,3000,46.5427523751,6.83787768542,8504014,144.0
385,PAY,4500,46.8196387484,6.93987910663,8504134,200.0
386,PFU,1400,47.5160332387,8.646611564410001,8506042,1009.0
387,PTC,2700,46.28739143399999,6.16267245042,8501013,23.0
388,PR,7800,47.522657608,7.69080243836,8500021,560.0
389,PUI,2000,46.493832083,6.76568624893,8504012,122.0
390,QUA,50,46.1513026375,8.887319237489999,8505405,1121.0
391,REC,540,47.23522486939999,7.22741061293,8500101,337.0
392,REG,6100,47.4365626396,8.47206501622,8503526,909.0
393,REK,180,47.569967428999995,8.327111902050001,8503408,858.0
394,RIN,140,46.703860643999995,7.899814201360001,8508301,643.0
395,RIV,150,46.474196671099996,6.78458954595,8501126,121.0
396,RBGD,1100,47.0909062076,8.27317678808,8502012,824.0
397,RU,1900,47.4032880043,8.12694494762,8502114,778.0
398,SAL,280,46.3094470378,7.579007561810001,8501600,503.0
399,SAR,3500,46.8945995233,8.24748154593,8508314,820.0
400,AD,1700,47.4881178542,8.90328450849,8506013,1110.0
401,AF,7500,47.276064074,8.44658239143,8502224,906.0
402,ALT,2100,47.3742291734,9.55651096481,8506319,1405.0
403,ARB,1600,47.5105854479,9.43333858591,8506308,1359.0
404,ARBS,430,47.5215190263,9.42429272006,8516270,1359.0
405,AUSG,290,47.4361134139,9.64124454757,8506316,1427.0
406,AUV,380,46.979631211800005,6.8777060399600005,8504219,175.0
407,AV,640,46.8845963101,7.040916588250001,8504126,233.0
408,BAL,740,45.846756938999995,9.00503477094,8505306,1187.0
409,BMA,700,47.3688358029,8.87821095251,8503134,1108.0
410,BELL,490,47.2089019374,7.50785978776,8500205,456.0
411,BV,420,46.9296874014,6.81167928339,8504206,152.0
412,BEX,1800,46.251459596400004,7.00067755704,8501402,221.0
413,BIM,570,47.1447131206,7.27247559035,8504419,364.0
414,BIL,320,47.1521909901,9.029900017360001,8503224,1176.0
415,BIRR,670,47.435839456800004,8.21765486787,8502247,805.0
416,BZN,200,47.5004169871,9.23401945255,8506215,1282.0
417,BOU,420,46.3858098753,6.853241884889999,8501426,141.0
418,BRIT,140,47.2626629521,7.95702232358,8502002,686.0
419,BRO,150,47.4754416433,9.03466211603,8506181,1182.0
420,BROA,120,47.481268658999994,9.03090912842,8506188,1182.0
421,BUB,5100,47.27083959270001,8.82270102308,8503122,1071.0
422,BURN,1200,47.093643137799994,8.35663714452,8516350,848.0
423,BU,4500,47.1684089962,9.478629681889998,8509404,1377.0
424,BUD,2500,47.453397323900006,8.43557852512,8503527,881.0
425,BGL,730,47.54910051069999,9.14985544325,8506106,1252.0
426,BUET,1100,47.3595914091,9.07513534617,8506203,1216.0
427,CD,1700,46.1526250436,8.94168850732,8505404,1121.0
428,CDM,80,46.95990299,6.77498412319,8504217,131.0
429,CHAR,390,46.1268026313,7.126477733480001,8501501,284.0
430,CHF,600,46.216105486800004,7.305106046889999,8501510,346.0
431,CL,1900,46.442731816999995,6.895777987000001,8501203,165.0
432,COG,400,47.1933880076,7.14465464697,8504305,304.0
433,CFV,370,47.335073809700006,7.2911559938199995,8500121,368.0
434,CG,700,47.4052177358,7.12419139803,8500125,276.0
435,CT,250,47.2405870125,7.3420952990699995,8500104,397.0
436,DAY,790,46.7172808195,6.40051340587,8501104,54.0
437,DN,550,47.218217892,7.61889907416,8500209,520.0
438,DSH,1100,47.6854695764,8.75227980348,8503428,1046.0
439,DIH,180,47.5533468989,8.752957936860001,8506021,1043.0
440,DOE,2300,47.5752638935,8.25634387912,8503501,833.0
441,EBI,1300,47.08425714,8.342345353210002,8502200,848.0
442,EBLI,50,46.7526220004,7.99002753483,8508304,706.0
443,ECU,90,46.6104179611,6.811055883430001,8504018,146.0
444,EGN,310,47.5439914495,9.383000077430001,8506309,1359.0
445,EBG,1800,46.81952317020001,8.40264298232,8508399,869.0
446,ERL,490,47.551456260100004,9.22619100908,8506107,1283.0
447,ESL,1200,47.4614892248,8.958514706819999,8506011,1146.0
